mmsi,latitude,longitude,sog,cog,nav_status_code,received_at_utc,ulsan_bound,source_system,source_table,collected_at_utc,quality_flag,is_synthetic,nav_status_category,imo_no,callsgn,vessel_name,ship_type,length,width,draught,Destination,is_liquid_cargo_vessel,port_agency_cd,port_agency_nm,entry_year,entry_count,nationality_cd,nationality_nm,ship_kind_cd,ship_kind_nm,entry_purpose_cd,entry_purpose_nm,origin_port_cd,origin_port_nm,prev_port_cd,prev_port_nm,next_port_cd,next_port_nm,dest_port_cd,dest_port_nm,ship_kind_category,is_domestic_voyage,port_agency_label,weather_observed_at_utc,wind_dir_deg,wind_speed_ms,air_temp_c,humidity_pct,air_pressure_hpa,visibility_m,tide_observed_at_utc,tide_level_cm,sea_temp_c,salinity_psu,wave_observed_at_utc,wave_height_sig_m,wave_height_max_m,wave_height_avg_m,wave_period_s,wave_dir_deg,port_call_id,facility_name,arrival_at_utc,departure_at_utc,io_vts_name,product_type,bl_cargo_qty,unload_begin_at_utc,unload_complete_at_utc,job_record_info,cas_no,flash_point_celsius,dg_un_no,imdg_class,packing_group,ghs_hazard,signal_word,h_statements,distance_to_ulsan_nm,eta_hours,eta_arrival_utc
440116550.0,35.108183333333336,129.09131666666667,0.0,317.2,0,2026-06-24 20:37:56.140356029+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.363200962505264,,
273378130.0,35.055483333333335,129.04985,0.1,318.3,1,2026-06-24 20:37:56.141441599+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,9000364.0,UBQM4,ANDROMEDA,,120.0,16.0,,,False,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,,,,,,,,,,,,,30.126422378563877,,
373774000.0,35.28916,129.53959166666667,12.0,119.6,0,2026-06-24 20:37:56.222844021+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,13.427355338912736,,
440116360.0,35.15284833333333,129.221205,2.7,33.7,0,2026-06-24 20:37:56.638567108+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,20.978491001375346,,
440191310.0,35.12083166666666,129.05068666666665,0.0,302.8,8,2026-06-24 20:37:58.144870587+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.90298837660844,,
273512400.0,34.97595166666667,129.20476666666667,9.9,235.5,0,2026-06-24 20:38:00.727433261+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,31.26773622793903,,
440130790.0,35.09216,129.09032,10.7,306.1,0,2026-06-24 20:38:02.411400311+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.198887114588725,,
511101675.0,35.04955666666667,129.001995,0.0,358.0,5,2026-06-24 20:38:02.467103633+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,MOORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,31.760504469733814,,
636024694.0,34.960015,129.27961666666667,11.6,212.3,0,2026-06-24 20:38:03.146639151+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,31.365366946509095,,
373098000.0,34.67601166666667,129.20443666666668,2.0,14.9,0,2026-06-24 20:38:03.359973238+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,48.80312701426922,,
440030820.0,35.10978333333333,129.06834,0.0,47.6,0,2026-06-24 20:38:05.173948518+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.92009085806173,,
440118750.0,35.107895,129.06554166666666,9.9,330.6,0,2026-06-24 20:38:06.169429328+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.092137486612238,,
440000132.0,35.09457,129.07084,0.0,57.7,0,2026-06-24 20:38:07.165756440+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,0.0,302,CHO SEUK 2,,22.0,4.0,,,False,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,,,,,,,,,,,,,27.60104207933033,,
352003081.0,35.05903833333333,129.038345,0.1,339.7,0,2026-06-24 20:38:08.015800019+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,30.2628986200152,,
441489000.0,35.051901666666666,129.00126166666666,0.0,171.0,0,2026-06-24 20:38:08.374117494+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,31.66867028516178,,
440845000.0,35.09690166666667,129.33855833333334,9.0,196.8,0,2026-06-24 20:38:08.594327553+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,22.82500318047432,,
440101460.0,35.09617333333333,129.04021166666666,0.0,159.8,0,2026-06-24 20:38:09.048823281+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,28.393593092070017,,
440151680.0,35.049065000000006,129.07521666666668,0.6,13.5,15,2026-06-24 20:38:10.586597197+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,29.792987326756037,,
440300350.0,35.10854,129.066835,0.0,174.0,0,2026-06-24 20:38:12.012771217+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.02375603561354,,
441236000.0,35.086,129.08726666666666,0.0,265.0,1,2026-06-24 20:38:12.044531699+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.59183795516709,,
440147920.0,35.09623666666666,129.04015333333334,0.0,197.2,0,2026-06-24 20:38:12.730025248+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,28.3922547168862,,
440018750.0,35.090349999999994,129.02598500000002,0.1,44.5,15,2026-06-24 20:38:13.047629794+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,29.093514435354184,,
